id;time;R;Y
1;1;-779.8628462;-168.0637994
2;1;222.9480262;38.29846746
3;1;571.5253982;287.4937567
4;1;274.692486;-148.3746149
5;1;-325.20246;359.7043956
6;1;1770.120797;153.452349
7;1;-312.7832944;-70.51253241
8;1;2361.367043;462.8709116
9;1;-277.9156463;111.2188147
10;1;1493.921504;358.5450481
11;1;-1383.900701;155.9960978
12;1;-506.0833656;198.1529077
13;1;-354.459447;-43.58430889
14;1;575.6330271;-100.6265843
15;1;-511.6180622;-229.6783703
16;1;-1765.287811;84.45150126
17;1;1514.693082;169.7000925
18;1;-534.1705931;-27.46651409
19;1;-395.489572;-134.1862797
20;1;1370.149483;46.35534279
21;1;-655.3611775;51.92177771
22;1;-484.1725284;12.68470868
23;1;-1566.234311;344.227993
24;1;345.7733001;181.8867592
25;1;-846.5505229;45.28539182
26;1;667.8610075;-118.9028619
27;1;1121.288363;-8.815379616
28;1;-819.3099637;189.5951807
29;1;403.5765802;24.83583759
30;1;-1546.769783;302.945967
31;1;-968.1005606;-172.2368648
32;1;-1021.166621;182.9148815
33;1;-1760.226789;149.5127731
34;1;-167.5801746;317.0874747
35;1;30.54858649;161.3566511
36;1;-588.1740132;-58.92389221
37;1;739.969345;-130.9031467
38;1;-920.5199126;60.20801799
39;1;-1372.224977;25.42765091
40;1;310.9199802;14.62853176
41;1;-989.8270217;112.9900334
42;1;-656.2933283;251.6868502
43;1;601.8911736;9.008452441
44;1;171.6813046;733.8187893
45;1;-967.5969142;116.0031796
46;1;584.8856676;-51.72907837
47;1;-106.1662822;42.20319151
48;1;115.8865165;252.4521706
49;1;633.5280482;140.0232414
50;1;-106.0828489;-213.8127546
51;1;-1836.432174;-68.28248305
52;1;126.0794452;91.17166591
53;1;-594.2305233;244.9929804
54;1;5.763329392;97.52669176
55;1;503.9797324;241.1998998
56;1;-921.0105226;91.00403458
57;1;1490.746318;205.2960897
58;1;188.9414189;403.1635288
59;1;1126.012209;-53.4428157
60;1;962.8078805;-38.83082691
61;1;689.4900542;183.367429
62;1;-1164.492264;170.2606382
63;1;-307.9249279;-291.6381628
64;1;559.1090242;265.9458427
65;1;-1099.571869;-120.5102622
66;1;-760.0681627;-138.5376606
67;1;502.8905418;368.2730864
68;1;753.5755193;274.3656502
69;1;350.4800079;-18.19691548
70;1;-1048.292234;304.4799021
71;1;-1203.840016;28.52035097
72;1;93.18381835;295.4895636
73;1;-107.6909327;392.934977
74;1;-341.1287652;268.387399
75;1;-1266.539732;332.1614681
76;1;543.8305081;3.210737766
77;1;-442.829961;17.84138578
78;1;-406.9088571;247.3597598
79;1;980.2462362;2.916483912
80;1;826.6888813;-111.4898954
81;1;-698.5591114;-33.6686042
82;1;594.8175772;286.2531088
83;1;-1211.330315;239.9767967
84;1;-1028.906974;249.6270972
85;1;-1225.446947;5.475033146
86;1;-1422.499023;158.2789483
87;1;-117.4415683;-11.62481924
88;1;598.6286503;66.91082057
89;1;1351.231493;5.048500083
90;1;1134.68273;160.0205928
91;1;-1135.981879;136.9678121
92;1;-869.7181076;327.2809482
93;1;-87.92676326;142.9212088
94;1;-647.5105756;20.23334137
95;1;-342.6914564;-172.9212266
96;1;9.28941149;65.02783001
97;1;-72.05181019;-12.40468485
98;1;-236.3529668;267.294444
99;1;-84.95533869;192.0231615
100;1;-707.2113195;-7.808465908
